# VaultMind Enterprise Requirements
# Comprehensive dependencies for enterprise-grade document processing and retrieval

# === ENTERPRISE SEARCH & RETRIEVAL ===
# Hybrid Search Components
transformers==4.35.2            # Cross-encoder re-ranking models
torch==2.1.1                    # PyTorch for transformer models
sentence-transformers==2.2.2    # Sentence embeddings
rank-bm25==0.2.2               # BM25 keyword search implementation

# Advanced Text Processing
langchain==0.0.350              # LangChain framework for text splitting
langchain-community==0.0.13     # Community components
langchain-core==0.1.3           # Core LangChain functionality
tiktoken==0.5.2                 # Token counting for chunking

# Document Processing
pypdf2==3.0.1                   # PDF text extraction
python-docx==1.1.0              # DOCX document processing
striprtf==0.0.26                # RTF document processing
beautifulsoup4==4.12.2          # HTML parsing
lxml==4.9.3                     # XML/HTML processing

# === CACHING & PERFORMANCE ===
redis==5.0.1                    # Redis caching system
hiredis==2.2.3                  # High-performance Redis client
pickle5==0.0.12                 # Enhanced pickle for caching

# === STRUCTURED OUTPUT & VALIDATION ===
pydantic==2.5.0                 # Data validation and structured output
pydantic-settings==2.1.0       # Settings management
jsonschema==4.20.0              # JSON schema validation

# === METADATA & FILTERING ===
pandas==2.1.4                   # Data manipulation for metadata
numpy==1.24.4                   # Numerical operations
python-dateutil==2.8.2         # Date/time utilities

# === ENTERPRISE AUTHENTICATION (Existing) ===
ldap3==2.9.1                    # Active Directory LDAP integration
cryptography==41.0.7            # Encryption for secure credential storage
requests==2.31.0                # HTTP requests for API integrations
urllib3==2.0.7                  # URL handling for OAuth flows

# Multi-Factor Authentication
pyotp==2.9.0                    # TOTP (Time-based One-Time Password) generation
qrcode[pil]==7.4.2              # QR code generation for TOTP setup
Pillow==10.1.0                  # Image processing for QR codes

# SMS Providers (Optional - choose one)
twilio==8.10.0                  # Twilio SMS service
boto3==1.34.0                   # AWS SNS SMS service

# Email Support
secure-smtplib==0.1.1           # Secure SMTP for email MFA

# Database Support
psycopg2-binary==2.9.9          # PostgreSQL adapter
SQLAlchemy==2.0.23              # Database ORM

# Security & Compliance
python-jose[cryptography]==3.3.0  # JWT token handling
passlib[bcrypt]==1.7.4          # Password hashing
bcrypt==4.1.2                   # Bcrypt hashing algorithm

# === MONITORING & LOGGING ===
structlog==23.2.0               # Structured logging
python-json-logger==2.0.7      # JSON log formatting
prometheus-client==0.19.0       # Prometheus metrics
sentry-sdk==1.38.0              # Error tracking

# === CONFIGURATION MANAGEMENT ===
python-dotenv==1.0.0            # Environment variable management
pyyaml==6.0.1                   # YAML configuration files
toml==0.10.2                    # TOML configuration support

# === API & HTTP CLIENTS ===
httpx==0.25.2                   # Modern HTTP client
aiohttp==3.9.1                  # Async HTTP client
fastapi==0.104.1                # Modern API framework (optional)

# === ENTERPRISE SSO (Optional) ===
python-ldap==3.4.3             # Alternative LDAP library
pysaml2==7.4.2                 # SAML SSO support (optional)
python-oauth2==1.1.1           # OAuth2 client library

# === DEVELOPMENT & TESTING ===
pytest==7.4.3                  # Testing framework
pytest-asyncio==0.21.1         # Async testing
pytest-mock==3.12.0            # Mocking for tests
factory-boy==3.3.0             # Test data generation

# === PRODUCTION DEPLOYMENT ===
gunicorn==21.2.0                # WSGI HTTP Server
uvicorn[standard]==0.24.0       # ASGI server
whitenoise==6.6.0               # Static file serving

# === ADDITIONAL SECURITY ===
itsdangerous==2.1.2            # Secure token generation
argon2-cffi==23.1.0             # Argon2 password hashing
python-multipart==0.0.6         # File upload security

# === OPTIONAL VECTOR DATABASES ===
# weaviate-client==3.25.3       # Weaviate vector database client
# chromadb==0.4.18              # ChromaDB vector database
# pinecone-client==2.2.4        # Pinecone vector database

# === OPTIONAL ML/AI ENHANCEMENTS ===
# openai==1.3.7                 # OpenAI API client
# anthropic==0.7.8              # Anthropic Claude API
# cohere==4.37                  # Cohere API client
